# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
# No InnoDB statistics available for this query
SELECT 1442 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1443 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1443 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1444 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1444 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1445 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1445 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1446 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1446 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1447 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1447 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1448 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1448 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1449 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1449 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1450 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1450 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1451 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1451 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1452 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1452 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1453 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1453 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1454 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1454 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1455 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1455 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1456 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1456 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1457 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1457 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1458 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1458 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1459 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1459 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1460 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1460 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1461 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1461 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1462 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1462 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1463 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1463 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1464 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1464 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1465 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1465 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1466 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1466 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1467 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1467 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1468 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1468 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1469 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1469 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1470 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1470 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1471 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1471 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1472 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1472 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1473 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1473 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1474 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1474 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1475 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1475 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1476 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1476 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1477 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1477 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1478 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1478 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1479 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1479 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1480 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1480 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1481 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1481 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1482 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1482 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1483 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1483 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1484 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1484 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1485 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1485 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1486 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1486 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1487 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1487 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1488 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1488 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1489 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1489 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1490 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1490 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1491 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1491 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1492 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1492 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1493 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1493 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1494 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1494 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1495 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1495 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1496 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1496 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1497 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1497 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1498 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1498 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1499 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1499 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1500 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1500 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1501 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1501 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1502 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1502 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1503 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1503 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1504 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1504 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1505 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1505 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1506 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1506 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1507 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1507 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1508 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1508 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1509 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1509 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1510 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1510 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1511 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1511 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1512 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1512 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1513 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1513 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1514 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1514 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1515 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1515 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1516 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1516 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1517 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1517 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1518 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1518 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1519 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1519 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1520 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1520 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1521 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1521 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1522 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1522 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1523 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1523 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1524 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1524 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1525 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1525 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1526 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1526 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1527 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1527 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1528 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1528 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1529 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1529 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1530 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1530 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1531 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1531 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1532 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1532 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1533 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1533 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1534 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1534 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1535 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1535 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1536 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1536 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1537 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1537 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1538 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1538 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1539 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1539 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1540 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1540 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1541 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1541 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1542 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1542 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1543 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1543 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1544 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1544 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1545 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1545 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1546 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1546 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1547 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1547 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1548 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1548 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1549 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1549 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1550 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1550 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1551 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1551 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1552 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1552 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1553 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1553 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1554 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1554 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1555 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1555 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1556 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1556 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1557 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1557 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1558 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1558 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1559 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1559 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1560 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1560 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1561 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1561 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1562 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1562 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1563 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1563 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1564 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1564 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1565 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1565 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1566 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1566 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1567 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1567 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1568 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1568 FROM foo;
